2019;1;24;1;-9,096149478;63,40690191;0
2019;1;24;2;-8,560068351;65,15014444;0
2019;1;24;3;-8,851230565;67,36414692;0
2019;1;24;4;-8,985473997;66,14059243;0
2019;1;24;5;-9,030436418;68,18049993;0
2019;1;24;6;-9,888965286;71,28447578;0
2019;1;24;7;-10,78731028;74,50800273;0
2019;1;24;8;-11,36690798;77,6571729;0
2019;1;24;9;-10,7837729;74,44160504;0
2019;1;24;10;-9,394671561;75,6914628;0
2019;1;24;11;-7,834006771;74,75454258;0
2019;1;24;12;-6,850732684;75,71832758;0,6
2019;1;24;13;-5,502265015;69,90862583;0,6
2019;1;24;14;-4,860265092;66,31895175;0,7
2019;1;24;15;-4,784270531;68,65387964;0
2019;1;24;16;-4,977070264;63,66536018;0
2019;1;24;17;-5,601892487;64,15604593;0
2019;1;24;18;-5,942315391;63,16638195;1,9
2019;1;24;19;-5,807466916;62,16545121;0
2019;1;24;20;-5,622649841;61,58288075;0,5
2019;1;24;21;-5,237461408;62,36028113;0
2019;1;24;22;-5,09006108;59,97322069;0
2019;1;24;23;-4,929635007;56,42577566;0
2019;1;25;0;-4,498808245;53,06172084;0
2019;1;25;1;-4,373484484;53,17474151;0
2019;1;25;2;-4,437895724;52,4360897;0
2019;1;25;3;-5,158311074;54,55214742;0
2019;1;25;4;-5,754350369;57,66541191;0
2019;1;25;5;-5,689459633;60,109928;0
2019;1;25;6;-5,244422108;63,58624594;0
2019;1;25;7;-5,025262926;64,30073394;0
2019;1;25;8;-4,686770948;63,95028626;0
2019;1;25;9;-4,382074221;63,28604727;0
2019;1;25;10;-2,789524553;59,24428279;0
2019;1;25;11;-1,172766148;56,97159395;0
2019;1;25;12;-0,81483586;55,27549831;0,7
2019;1;25;13;-0,916745686;54,26608203;0
2019;1;25;14;-1,636046646;53,69941889;0,6
2019;1;25;15;-2,693506391;55,51390436;0,8
2019;1;25;16;-3,703399982;58,38054979;0
2019;1;25;17;-3,633457159;58,00460662;0
2019;1;25;18;-3,547100617;55,9949999;0,6
2019;1;25;19;-3,761927197;52,93562625;0,8
2019;1;25;20;-4,117977168;54,12340161;1,2
2019;1;25;21;-4,269332868;57,13073732;0
2019;1;25;22;-4,255480457;55,32805814;0,8
2019;1;25;23;-4,174901385;55,72657208;0,9
2019;1;26;0;-4,313942502;55,74697996;0
2019;1;26;1;-4,49695308;57,04564993;0,9
2019;1;26;2;-4,832361061;57,8745866;0,6
2019;1;26;3;-4,992916125;56,01634251;0,8
2019;1;26;4;-5,047949131;59,86267671;1
2019;1;26;5;-5,192775879;59,2015706;1,1
2019;1;26;6;-5,014567448;58,40555065;1
2019;1;26;7;-4,889927738;59,96175227;1,1
2019;1;26;8;-4,854539435;59,63922205;1,1
2019;1;26;9;-4,538475159;59,95006899;1,5
2019;1;26;10;-4,464829112;58,04930217;2,1
2019;1;26;11;-3,790275148;56,48419105;1,8
2019;1;26;12;-3,439162908;54,34754168;1,6
2019;1;26;13;-4,673608819;55,65652131;2
2019;1;26;14;-6,20308259;60,64239318;2,4
2019;1;26;15;-6,627668445;66,99239997;1,9
2019;1;26;16;-5,559408412;63,82081412;1,2
2019;1;26;17;-5,202732868;61,0121142;1
2019;1;26;18;-5,190102902;62,54161956;0,8
2019;1;26;19;-5,262931275;61,94393336;0
2019;1;26;20;-5,170242204;60,66289637;0
2019;1;26;21;-5,004930252;59,86406543;0,8
2019;1;26;22;-5,439070367;57,24082348;0
2019;1;26;23;-5,930555276;57,62316271;0,9
2019;1;27;0;-6,085995352;57,36839402;2,5
2019;1;27;1;-6,401834674;57,37731149;2,2
2019;1;27;2;-6,731291632;57,07717463;1,8
2019;1;27;3;-6,507935479;56,70394536;3
2019;1;27;4;-6,847864371;62,63299321;3,1
2019;1;27;5;-8,228804409;59,39160934;2,6
2019;1;27;6;-8,716727698;59,68501167;3,4
2019;1;27;7;-9,833394722;62,44221846;3,1
2019;1;27;8;-10,23290203;66,138342;2,8
2019;1;27;9;-9,5205264;65,48226195;3,1
2019;1;27;10;-8,263888276;64,00576087;3,5
2019;1;27;11;-7,768011265;62,25245051;3,5
2019;1;27;12;-6,97488158;59,44402564;3,6
2019;1;27;13;-6,44727723;61,29783834;4,8
2019;1;27;14;-6,795233607;61,43645706;4,2
2019;1;27;15;-7,255313483;60,68478582;4,1
2019;1;27;16;-7,205345064;61,91530292;4,6
2019;1;27;17;-6,821806718;62,26210616;4,4
2019;1;27;18;-6,493368676;61,42869733;4
2019;1;27;19;-6,082943583;62,74610908;4,5
2019;1;27;20;-5,852359348;63,47214899;3,5
2019;1;27;21;-5,554811581;61,95119568;3,4
2019;1;27;22;-5,075078126;58,68314725;5
2019;1;27;23;-4,55587106;57,28135774;4,8
2019;1;28;0;-4,053316579;56,04443323;4,8
2019;1;28;1;-3,556411779;56,11965586;4,8
2019;1;28;2;-3,334318505;55,60933843;5,2
2019;1;28;3;-3,11720677;53,80274685;4,9
2019;1;28;4;-2,966701992;54,71600902;4,4
2019;1;28;5;-2,807203526;56,93126285;3,5
2019;1;28;6;-2,819247169;58,83799663;3,4
2019;1;28;7;-2,791880527;58,34707369;3
2019;1;28;8;-2,63130499;58,2916313;4
2019;1;28;9;-1,902592352;56,00897984;3,6
2019;1;28;10;-1,444890959;55,30849372;3,8
2019;1;28;11;-1,19159438;56,95892656;3,6
2019;1;28;12;-1,265089333;57,65735122;3,5
2019;1;28;13;-1,466322049;57,91586937;3,6
2019;1;28;14;-1,883120922;59,80595405;3,4
2019;1;28;15;-2,251457537;61,65720732;2,9
2019;1;28;16;-2,533098578;60,86333746;2,5
2019;1;28;17;-2,733310897;58,98052598;2,7
2019;1;28;18;-2,723720353;57,23162599;2,5
2019;1;28;19;-2,656926973;58,67590495;1,8
2019;1;28;20;-2,61094946;58,78210081;1,2
2019;1;28;21;-2,597413547;57,44694204;1,7
2019;1;28;22;-2,610309205;56,04511133;1,2
2019;1;28;23;-2,713873136;56,65816532;1,3
2019;1;29;0;-2,663372416;55,6420363;1,2
2019;1;29;1;-2,508593121;53,26075191;0
2019;1;29;2;-2,446277784;51,05807601;1,2
2019;1;29;3;-2,588195188;50,12214407;1,8
2019;1;29;4;-2,751611439;52,38029147;0,6
2019;1;29;5;-2,773589205;52,4906507;0,9
2019;1;29;6;-2,894856671;55,62100178;1,3
2019;1;29;7;-3,007196189;55,13382998;1,4
2019;1;29;8;-3,142276458;55,90571519;2,3
2019;1;29;9;-3,220149519;56,05518218;2
2019;1;29;10;-3,040417535;53,96451367;1,8
2019;1;29;11;-2,299473311;54,39823125;2,9
2019;1;29;12;-2,170306067;58,33728465;2,6
2019;1;29;13;-2,509400626;58,39468414;3
2019;1;29;14;-2,669548902;56,64175152;2,5
2019;1;29;15;-3,186456749;56,91596334;2,5
2019;1;29;16;-3,570100393;56,9917139;2,9
2019;1;29;17;-3,819308912;57,83077544;2,7
2019;1;29;18;-3,988958847;57,97703356;3,5
2019;1;29;19;-4,090149149;59,81799393;2,7
2019;1;29;20;-4,068524386;60,12934289;2,2
2019;1;29;21;-4,165201855;58,66835576;2,8
2019;1;29;22;-4,368419861;55,57554755;2,5
2019;1;29;23;-4,841165202;55,47677855;2,4
2019;1;30;0;-5,137436797;55,76368119;3,3
2019;1;30;1;-5,579188471;55,21962833;2
2019;1;30;2;-6,701413844;56,18931103;2
2019;1;30;3;-7,547539317;58,14373525;1,8
2019;1;30;4;-7,731544025;60,13550093;1,4
2019;1;30;5;-7,748133954;61,89630481;0,7
2019;1;30;6;-8,309765788;66,21611566;0,8
2019;1;30;7;-8,772679818;65,29957437;1,3
2019;1;30;8;-9,06010573;65,05847774;1,6
2019;1;30;9;-9,191453677;64,38219562;1,8
2019;1;30;10;-9,021617388;64,10325014;2,5
2019;1;30;11;-8,071374964;61,54061912;2
2019;1;30;12;-7,026619926;61,60656064;2,7
2019;1;30;13;-7,085897925;60,80095394;0,8
2019;1;30;14;-7,256971107;66,32851048;0
2019;1;30;15;-8,34714908;70,72589378;2
2019;1;30;16;-10,57081512;74,88395408;0,8
2019;1;30;17;-12,06941835;75,54937824;1,2
2019;1;30;18;-13,12961256;69,18012016;1
2019;1;30;19;-12,31053475;68,23764269;1,2
2019;1;30;20;-11,38298286;64,6131923;0
2019;1;30;21;-10,31468889;62,28017875;0
2019;1;30;22;-9,762240256;60,91157631;0,8
2019;1;31;2;-9,617686903;60,88552658;1,1
2019;1;31;3;-9,030088455;60,15619849;0
2019;1;31;4;-8,548100889;59,783328;0
2019;1;31;5;-8,408517783;60,51088717;1,1
2019;1;31;6;-8,673215965;65,13402389;1,2
2019;1;31;7;-8,525560615;65,30650547;1,2
2019;1;31;8;-8,369442975;68,16465325;1,2
2019;1;31;9;-7,916396966;65,82248652;1,3
2019;1;31;10;-7,133558502;64,30266379;1,8
2019;1;31;11;-5,739034544;63,871895;1,7
2019;1;31;12;-4,973744558;63,74207273;1,8
2019;1;31;13;-4,676446362;64,30402284;1,7
2019;1;31;14;-5,620616496;69,54757723;1,9
2019;1;31;15;-6,050979751;68,7049462;2,3
2019;1;31;16;-6,275188888;67,52745131;2
2019;1;31;17;-6,026740756;64,14004471;1,3
2019;1;31;18;-5,439618378;60,22383896;0,6
2019;1;31;19;-4,815360057;57,70430988;0
2019;1;31;20;-4,525109182;57,00292854;1,1
2019;1;31;21;-4,21054435;53,33820378;1,1
2019;1;31;22;-3,963043232;52,46392502;1,5
2019;1;31;23;-3,703513297;52,73203424;1
2019;2;1;0;-3,404785421;56,24461509;1,7
2019;2;1;1;-3,079960436;55,12755727;2,3
2019;2;1;2;-2,806000456;51,69084695;3,1
2019;2;1;3;-2,57562688;50,80915354;3,7
2019;2;1;4;-2,546734332;53,51905416;3,8
2019;2;1;5;-2,652400961;53,45927069;3,7
2019;2;1;6;-2,697892103;55,93919657;4,5
2019;2;1;7;-2,639938726;56,84244802;2,9
2019;2;1;8;-1,985485858;54,89615793;2,7
2019;2;1;9;-1,523572731;51,21398419;5
2019;2;1;10;-1,403231666;51,60486239;5,4
2019;2;1;11;-1,370974367;55,82537124;6,1
2019;2;1;12;-1,66973982;58,56731896;5,7
2019;2;1;13;-1,918941569;59,68811929;4
2019;2;1;14;-1,995626865;60,08646914;5,2
2019;2;1;15;-2,532079013;61,07490912;4,7
2019;2;1;16;-2,914033637;63,02533444;5
2019;2;1;17;-2,995037319;65,01398854;5,2
2019;2;1;18;-2,914701267;60,77484439;5,9
2019;2;1;19;-2,73897947;58,81639445;5,4
2019;2;1;20;-2,631285803;57,66637994;3,9
2019;2;1;21;-2,374523662;57,0995306;3,7
2019;2;1;22;-2,12883226;54,17012277;2,9
2019;2;1;23;-1,980839861;54,29665499;3,3
2019;2;2;0;-1,853038511;53,41988497;3,2
2019;2;2;1;-1,607013889;50,64061597;2,3
2019;2;2;2;-1,41444236;50,41826974;1,8
2019;2;2;3;-1,194741646;48,59315057;1,8
2019;2;2;4;-0,941905601;44,36950577;2
2019;2;2;5;-0,649959605;44,98631534;2
2019;2;2;6;-0,427959219;49,28465583;2,4
2019;2;2;7;-0,222741118;50,43495534;2,9
2019;2;2;8;-0,05691511;51,8323854;2,1
2019;2;2;9;0,49153621;51,64338836;2,5
2019;2;2;10;1,040640342;50,96862655;2,8
2019;2;2;11;1,411612534;49,44302273;2
2019;2;2;12;1,236427958;50,24642445;2,4
2019;2;2;13;1,416286171;52,76059032;3,6
2019;2;2;14;1,017253531;50,97935801;3,2
2019;2;2;15;0,823156288;49,79681316;3,3
2019;2;2;16;0,605258834;54,95358717;3,1
2019;2;2;17;0,458248527;55,56933861;4,6
2019;2;2;18;0,327726065;54,97257153;4
2019;2;2;19;0,236811331;55,80599613;3,2
2019;2;2;20;0,07276776;53,2360673;2,9
2019;2;2;21;-0,029069206;52,70026531;4
2019;2;2;22;-0,22728789;51,89914424;3,9
2019;2;2;23;-0,369538813;51,73262505;4,4
2019;2;3;0;-0,615596554;51,97379647;4,7
2019;2;3;1;-0,934115796;55,19562772;4,3
2019;2;3;2;-1,268113129;55,77427444;4,3
2019;2;3;3;-1,630029705;55,10141354;4,9
2019;2;3;4;-2,493842466;56,02649962;6,9
2019;2;3;5;-4,426821576;61,94143496;5,5
2019;2;3;6;-5,123879735;69,39025414;5,2
2019;2;3;7;-5,658069834;69,29393954;4,7
2019;2;3;8;-6,202372231;68,47609621;4,8
2019;2;3;9;-6,497488907;66,40247375;4,6
2019;2;3;10;-6,337071742;68,31643725;5,1
2019;2;3;11;-6,522371026;69,98077091;6,9
2019;2;3;12;-6,367988155;69,70227096;5,8
2019;2;3;13;-6,468978867;68,07572347;5,8
2019;2;3;14;-6,750782564;63,93400301;4,8
2019;2;3;15;-7,795581896;66,33424551;3,8
2019;2;3;16;-9,081748172;68,59633906;1,7
2019;2;3;17;-10,07407483;72,5232618;2,9
2019;2;3;18;-10,90453382;72,80865461;1,4
2019;2;3;19;-11,36925756;73,39825272;1
2019;2;3;20;-11,57220872;72,33248821;1,2
2019;2;3;21;-10,71569484;70,19749461;2,2
2019;2;3;22;-12,19953683;69,9709216;0,6
2019;2;3;23;-13,96859034;71,16484582;0
2019;2;4;0;-15,0204919;71,03136041;0,6
2019;2;4;1;-13,98938816;68,22414025;0
2019;2;4;2;-12,19109638;64,65750026;1,2
2019;2;4;3;-12,14668194;64,51705257;0
2019;2;4;4;-12,18256779;65,84153064;0
2019;2;4;5;-11,66460735;69,14061384;0,7
2019;2;4;6;-10,50970862;72,60303613;0,8
2019;2;4;7;-9,475969378;70,28418903;0
2019;2;4;8;-9,028400607;70,74918326;1,2
2019;2;4;9;-8,563882107;64,5084768;0,6
2019;2;4;10;-6,283167373;61,74354681;1
2019;2;4;11;-4,346865949;63,51884482;2,2
2019;2;4;12;-3,684462941;63,16753477;2
2019;2;4;13;-3,221530229;58,84159739;2,1
2019;2;4;14;-3,59867091;58,98348206;0,7
2019;2;4;15;-3,531494566;58,59709849;1
2019;2;4;16;-3,51510773;57,80922392;2
2019;2;4;17;-3,22825121;52,75163313;1,9
2019;2;4;18;-2,634150455;50,52849702;1,1
2019;2;4;19;-2,328399964;50,76760255;1,5
2019;2;4;20;-2,155546975;50,13249506;1,3
2019;2;4;21;-1,977161966;49,88068868;1,8
2019;2;4;22;-1,668538175;48,60796468;1,9
2019;2;4;23;-1,329416028;47,05130806;1,3
2019;2;5;0;-0,804573651;45,31701937;1,7
2019;2;5;1;-0,33608499;46,27194591;1,8
2019;2;5;2;0,02788553;46,43323156;1,6
2019;2;5;3;0,274387613;47,23389287;1,6
2019;2;5;4;0,451905322;47,29212181;2,2
2019;2;5;5;0,501014475;47,93434923;1,6
2019;2;5;6;0,500342461;51,90938527;1,5
2019;2;5;7;0,555558902;50,55053293;1,4
2019;2;5;8;0,788549304;50,32646763;0,9
2019;2;5;9;1,296314175;47,42114186;0,8
2019;2;5;10;1,719385184;49,87941464;0,6
2019;2;5;11;1,948134032;52,29502057;0,9
2019;2;5;12;2,105481905;48,4425019;1
2019;2;5;13;1,901528222;48,16328047;1,5
2019;2;5;14;-1,164737425;51,413827;2
2019;2;5;15;-2,570282994;55,91033994;5,2
2019;2;5;16;-3,307773514;56,00713785;3,9
2019;2;5;17;-4,149099353;55,45126246;4,8
2019;2;5;18;-4,956310743;62,55977706;4,4
2019;2;5;19;-5,701083067;64,02217959;4
2019;2;5;20;-7,22364498;63,77915564;3,7
2019;2;5;21;-7,951857906;65,13276983;3,4
2019;2;5;22;-8,990103174;63,81967185;2,6
2019;2;5;23;-10,96084604;70,13588009;1,8
2019;2;6;0;-11,95585358;70,6197229;0,6
2019;2;6;1;-12,02082847;73,60985656;1,2
2019;2;6;2;-12,54345488;85,30820337;0
2019;2;6;3;-13,34137774;77,67249528;2
2019;2;6;4;-14,29840969;76,81897247;0
2019;2;6;5;-14,7430992;80,11202593;0,7
2019;2;6;6;-15,11908955;84,58502159;0,9
2019;2;6;7;-15,26956838;85,87254153;0
2019;2;6;8;-14,81862317;83,8980448;0
2019;2;6;9;-12,58148504;76,54861879;0,8
2019;2;6;10;-9,986671927;70,40094691;1
2019;2;6;11;-7,277393489;65,28634416;0,8
2019;2;6;12;-5,430473634;61,38641667;0
2019;2;6;13;-5,567170842;60,64398434;0
2019;2;6;14;-5,717178391;61,55331359;0
2019;2;6;15;-5,868349531;61,62535292;1
2019;2;6;16;-6,074271747;61,96617377;1,1
2019;2;6;17;-5,662593624;58,20182896;1
2019;2;6;18;-5,174792511;57,65523289;1,1
2019;2;6;19;-4,602565985;50,96937784;1,5
2019;2;6;20;-3,971657972;59,50944862;2
2019;2;6;21;-3,377536867;57,95837702;2
2019;2;6;22;-2,667356622;51,55210217;1,8
2019;2;6;23;-2,128749675;45,60195798;2,4
2019;2;7;0;-1,63865347;56,6563778;1,8
2019;2;7;1;-1,187015553;57,86575562;2,1
2019;2;7;2;-0,809944987;53,64753737;1,6
2019;2;7;3;-0,61914665;50,99133309;1,7
2019;2;7;4;-0,455479671;49,59014299;1,6
2019;2;7;5;-0,29565731;48,86297305;2,4
2019;2;7;6;-0,278172163;50,95598529;4,5
2019;2;7;7;-0,121377557;50,98908242;3,7
2019;2;7;8;-0,115361263;51,18288311;3,3
2019;2;7;9;0,344182693;48,27904771;3,8
2019;2;7;10;1,246141774;45,91716505;2,2
2019;2;7;11;1,550096135;46,6957383;2,8
2019;2;7;12;1,671092655;48,50929011;1,1
2019;2;7;13;2,310632444;45,71010022;0
2019;2;7;14;2,310791382;45,03286651;0
2019;2;7;15;1,713112761;43,57481183;1
2019;2;7;16;1,325703535;46,32443799;1,6
2019;2;7;17;1,191775093;50,50112916;2,5
2019;2;7;18;0,978925441;47,65889305;2
2019;2;7;19;0,768816175;47,37520127;2
2019;2;7;20;0,604205611;45,64364907;2
2019;2;7;21;0,619441493;41,82831411;1,6
2019;2;7;22;0,652101432;41,43054643;1,9
2019;2;7;23;0,716995103;41,28280165;1,9
2019;2;8;0;0,810184632;40,08859135;2,2
2019;2;8;1;0,945626286;42,18193397;3,3
2019;2;8;2;0,970896163;47,09198818;2,5
2019;2;8;3;1,067957193;46,6828021;2,8
2019;2;8;4;1,190438161;47,72520776;3,5
2019;2;8;5;1,43326397;49,76460559;3,9
2019;2;8;6;1,816689535;51,291238;4,6
2019;2;8;7;2,124112336;48,54285433;4,3
2019;2;8;8;2,171467604;49,28164409;4,7
2019;2;8;9;2,29920862;47,35530356;4,8
2019;2;8;10;2,785927467;46,55148911;4,4
2019;2;8;11;3,130468813;47,11884709;7,8
2019;2;8;12;2,852151083;49,39394711;8,7
2019;2;8;13;2,271368899;49,41503651;8
2019;2;8;14;2,020588738;51,63153167;7
2019;2;8;15;1,561942836;51,50840548;6,3
2019;2;8;16;1,215592035;51,16785476;4,7
2019;2;8;17;1,498986909;52,70507856;3,9
2019;2;8;18;2,219352554;45,17193219;5,2
2019;2;8;19;2,388013358;42,8179749;3
2019;2;8;20;2,548108579;46,3650947;2,9
2019;2;8;21;2,391470054;44,06871666;1,8
2019;2;8;22;2,219174108;42,83050764;1,9
2019;2;8;23;2,083430056;45,08420236;2
2019;2;9;0;2,029300322;44,96135356;2,4
2019;2;9;1;2,121247775;44,05472702;2,6
2019;2;9;2;2,267625635;44,54635937;2,5
2019;2;9;3;2,534512169;42,85434196;2,3
2019;2;9;4;2,814274327;42,56581097;2,4
2019;2;9;5;2,876230341;42,67644908;3,3
2019;2;9;6;2,906756925;41,33115784;2,6
2019;2;9;7;3,059940326;42,39830337;2,9
2019;2;9;8;3,180175172;43,56141282;2,6
2019;2;9;9;3,427629782;42,14018899;2,4
2019;2;9;10;3,645382413;40,58961725;2,5
2019;2;9;11;3,707309861;40,11899009;2,9
2019;2;9;12;3,544559361;39,55013817;2,5
2019;2;9;13;3,608837537;39,57991883;2,6
2019;2;9;14;3,72319917;39,92906092;2,6
2019;2;9;15;3,715156902;40,07500743;1,8
2019;2;9;16;3,342407134;41,92828752;2,2
2019;2;9;17;2,816421248;43,8881146;1,9
2019;2;9;18;2,301446292;43,3295436;1,9
2019;2;9;19;1,757101534;44,72649875;1,7
2019;2;9;20;0,993496237;44,74986682;1,9
2019;2;9;21;1,75446398;41,55587929;2,2
2019;2;9;22;2,158543973;41,53794111;2
2019;2;9;23;2,349459736;41,59028727;2,2
2019;2;10;0;2,4009779;40,81903052;2,9
2019;2;10;1;2,475069515;40,34498505;3,6
2019;2;10;2;2,663042461;41,45503558;4
2019;2;10;3;3,023733971;42,46364006;4,3
2019;2;10;4;3,280621957;42,37797997;4,1
2019;2;10;5;3,313754097;40,40790889;4,4
2019;2;10;6;3,497013499;39,09143545;4,7
2019;2;10;7;3,474377261;38,45380219;5
2019;2;10;8;3,589631516;38,72982387;5,6
2019;2;10;9;3,824231801;38,57661843;5,4
2019;2;10;10;4,002014332;37,22704634;8,6
2019;2;10;11;4,875810785;35,65410512;6,1
2019;2;10;12;5,523747965;35,31756546;6,7
2019;2;10;13;5,33883358;33,06907225;3
2019;2;10;14;5,169621753;32,52757764;3,3
2019;2;10;15;4,704215857;36,47391938;3,1
2019;2;10;16;4,000884075;40,85526804;2,5
2019;2;10;17;3,387038119;41,43050354;1,6
2019;2;10;18;3,091620948;38,94011345;2,8
2019;2;10;19;3,158108327;38,75632159;1,2
2019;2;10;20;3,027633004;39,40188437;0,9
2019;2;10;21;2,851698515;37,31015643;1,3
2019;2;10;22;2,744358981;36,95770736;0,8
2019;2;10;23;2,631202165;39,20543616;0
2019;2;11;0;2,41341618;40,57366899;0,6
2019;2;11;1;1,567650413;41,31878942;0
2019;2;11;2;-0,638798532;45,55427116;0
2019;2;11;3;-1,812230429;48,76211459;0,6
2019;2;11;4;-1,696245117;52,55488451;0,7
2019;2;11;5;-0,333079585;51,24049799;0
2019;2;11;6;0,729724728;46,32233314;1,7
2019;2;11;7;0,683189412;48,03089956;3,4
2019;2;11;8;0,516351853;52,79165418;4,2
2019;2;11;9;0,468229584;54,64547907;4,1
2019;2;11;10;1,552323356;50,26746611;3,7
2019;2;11;11;1,595567536;47,46046623;4,7
2019;2;11;12;1,445589389;48,60155197;6
2019;2;11;13;1,6527273;48,39588146;5,1
2019;2;11;14;1,482508389;47,10369507;5,4
2019;2;11;15;0,916196308;51,13257471;4,2
2019;2;11;16;-0,113940413;57,6097456;5,1
2019;2;11;17;-0,925344828;62,43634382;5,1
2019;2;11;18;-1,490668391;56,67343843;4,1
2019;2;11;19;-1,609543988;53,5779381;4,6
2019;2;11;20;-1,811992203;50,82701416;3,7
2019;2;11;21;-2,05667776;52,39594776;4,1
2019;2;11;22;-2,136842766;54,28749147;4,3
2019;2;11;23;-2,319796174;55,95027149;4,7
2019;2;12;0;-2,437470479;55,46631293;3,4
2019;2;12;1;-2,515910836;55,8130489;3,8
2019;2;12;2;-2,422905893;56,1430569;3,7
2019;2;12;3;-2,782223723;57,75930241;3,6
2019;2;12;4;-3,251920455;61,32868566;2,9
2019;2;12;5;-3,736732543;64,66123134;3,9
2019;2;12;6;-3,656553829;68,66296851;3,4
2019;2;12;7;-3,553211886;69,77557972;2,9
2019;2;12;8;-3,195793433;65,66745202;3,8
2019;2;12;9;-2,05286135;62,38832138;3,1
2019;2;12;10;-0,479402271;54,67843084;5,5
2019;2;12;11;0,963559354;50,02042078;4,2
2019;2;12;12;1,351198847;51,86511536;5,9
2019;2;12;13;1,577957535;51,31989049;5,1
2019;2;12;14;1,501219118;50,98254917;5,4
2019;2;12;15;1,130587858;56,55338209;3,5
2019;2;12;16;0,316755299;57,91627853;1,8
2019;2;12;17;-0,979217727;61,41551215;3,7
2019;2;12;18;-0,787180604;60,37742429;2,1
2019;2;12;19;-0,455847574;56,58769467;3,9
2019;2;12;20;-0,351115697;54,54918681;2,6
2019;2;12;21;-0,736384992;54,86577511;2,4
2019;2;12;22;-0,208382836;49,13527716;3,3
2019;2;12;23;0,328860395;48,18859725;3,1
2019;2;13;0;0,751814452;46,69405807;3,2
2019;2;13;1;1,276804434;43,63735134;3,1
2019;2;13;2;2,084250567;43,10433461;6,8
2019;2;13;3;2,699362726;40,48603052;6,8
2019;2;13;4;3,165279242;42,5422454;5,7
2019;2;13;5;3,326206834;44,34667408;6,2
2019;2;13;6;3,028780487;48,46985352;6,5
2019;2;13;7;3,427698645;48,3829074;5,9
2019;2;13;8;4,144620656;47,79616688;6,4
2019;2;13;9;4,698993668;42,28326778;4,2
2019;2;13;10;6,06555298;36,20495465;4,1
2019;2;13;11;7,761558597;34,16191048;4,6
2019;2;13;12;8,354672743;33,72888775;3,2
2019;2;13;13;8,117110582;34,30535093;2,6
2019;2;13;14;7,771917877;33,01236168;4,3
2019;2;13;15;7,446805567;36,62218517;4,1
2019;2;13;16;5,617000926;39,72667278;4,6
2019;2;13;17;4,659820496;40,15041044;5,3
2019;2;13;18;4,245386489;39,62557839;5,9
2019;2;13;19;3,757054377;38,56323726;4,8
2019;2;13;20;3,997909308;35,49585182;3,3
2019;2;13;21;3,613979948;37,58772597;4,5
2019;2;13;22;3,268776439;34,00465916;2,7
2019;2;13;23;2,408594935;34,91367393;1
2019;2;14;0;0,740378633;40,24453165;1,6
2019;2;14;1;-0,06310636;42,85374988;2
2019;2;14;2;0,173279997;42,60195909;1,8
2019;2;14;3;0,286066418;41,16773897;1,6
2019;2;14;4;-0,536829575;47,62910185;3,5
2019;2;14;5;-0,303908874;51,97413966;4,6
2019;2;14;6;0,132468305;55,02998981;5,1
2019;2;14;7;0,397077021;52,01385871;5
2019;2;14;8;1,926643767;47,87624031;5,1
2019;2;14;9;3,227541916;45,41256358;8,5
2019;2;14;10;3,972560612;42,32164055;6,8
2019;2;14;11;4,710104802;41,39440047;7,5
2019;2;14;12;5,491680106;39,63729187;7
2019;2;14;13;6,274451558;35,53219149;8,8
2019;2;14;14;6,550962119;38,85560309;9,4
2019;2;14;15;6,261137322;43,81750855;10,5
2019;2;14;16;5,660854909;44,22808353;10,7
2019;2;14;17;5,355376338;43,47037585;7,7
2019;2;14;18;4,872322333;44,27298335;7,8
2019;2;14;19;4,556610667;42,75012322;10,1
2019;2;14;20;4,300114222;41,71753429;8,6
2019;2;14;21;4,21644232;40,61481463;6,3
2019;2;14;22;3,864203069;38,64423833;3,4
2019;2;14;23;3,504051806;38,74310717;4
2019;2;15;0;3,309871088;38,87052502;3
2019;2;15;1;3,060052611;39,74657446;2,8
2019;2;15;2;2,927008719;39,33661558;2,5
2019;2;15;3;2,367578198;40,9392077;3,8
2019;2;15;4;2,16560811;41,62319818;4,2
2019;2;15;5;2,182284868;42,86897536;4,7
2019;2;15;6;2,164672867;47,05837411;4,2
2019;2;15;7;2,586865225;45,55635845;5,8
2019;2;15;8;3,468538492;43,60457266;5,1
2019;2;15;9;4,648720651;41,42423228;5
2019;2;15;10;5,655264046;39,61533668;4,3
2019;2;15;11;6,891703811;37,72042049;5,7
2019;2;15;12;7,742995596;34,86229266;6,6
2019;2;15;13;6,958990472;33,68181034;6,1
2019;2;15;14;5,704596077;36,70994044;5,6
2019;2;15;15;4,92166273;40,11717623;5,9
2019;2;15;16;4,01619105;40,51928529;6,1
2019;2;15;17;3,664509145;41,28693046;5,3
2019;2;15;18;3,15136444;39,92067835;4,6
2019;2;15;19;2,6389137;39,58908755;5,3
2019;2;15;20;1,934450361;41,06432927;5,3
2019;2;15;21;1,172461268;41,44840617;6,3
2019;2;15;22;1,661224751;40,33017589;7,6
2019;2;15;23;1,836448303;41,73227377;7
2019;2;16;0;2,016830012;40,7661752;5,8
2019;2;16;1;1,910000866;40,68245543;6,2
2019;2;16;2;1,071187665;40,66319574;6,1
2019;2;16;3;1,47731118;39,98494837;6,1
2019;2;16;4;0,933269309;42,04656421;4,9
2019;2;16;5;0,579602992;43,77114544;5
2019;2;16;6;0,757129262;44,4536806;5,8
2019;2;16;7;0,994802511;46,32653522;4
